  BP 40 PE_ZMODE         = 000017
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127882C
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01278852
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01278878
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 10 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012788B6
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012788D0
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012788F0
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = 51FC7F
  BP 8C TX_IMAGE1_0      = 0D9000
  BP 90 TX_IMAGE2_0      = 0DD000
  BP 94 TX_IMAGE3_0      = 058F09
  BP EE                  = 000000
  BP EF                  = 40000F
  BP F0                  = 000001
  BP F1                  = 000000
  BP F2                  = 000000
  BP 41 PE_CMODE0        = 0054BD
  BP 41 PE_CMODE0        = 0054BD
  BP EE                  = 000000
  BP EF                  = 40000F
  BP F0                  = 000001
  BP F1                  = 000000
  BP F2                  = 000000
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  (64 nops)
  BP EE                  = 000000
  BP EF                  = 40000F
  BP F0                  = 000001
  BP F1                  = 000000
  BP F2                  = 000000
  BP 40 PE_ZMODE         = 000007
  XF 1020 PROJECTION     x7: 1.908 -0.001565 2.314 0.002088 -1.833e-05 -1.1 0
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 006000
  BP 88 TX_IMAGE0_0      = 50FC3F
  BP 8C TX_IMAGE1_0      = 0D9400
  BP 90 TX_IMAGE2_0      = 0DD400
  BP 94 TX_IMAGE3_0      = 048ED0
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP 43 PE_CONTROL       = 000000
  BP F3 ALPHA_COMPARE    = 3C0000
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFF98
  XF 100A AMBIENT0       x1: 181818FF
  XF 0600 MTX            x16: 0 0 0 5.765e-16 1 0 0 1 0 9.216e-19 -3.146e+06 1.568e+06 1.29e+05 0 0 0
  XF 0610 MTX            x16: 0 0 0 nan 1 0 0 1 0.1286 0 0 30 10 0 0 0
  XF 0620 MTX            x16: 0 0 0 -1.18e-38 1 0 0 1 4.5 0 0.1956 -0.9266 -7.481 0 0 0
  CP A4 ARRAY_BASE4    = 010A8DDA
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00003F
  BP 31 SU_TSIZE0        = 00003F
  BP 00 GEN_MODE         = 005011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 006000
  BP 88 TX_IMAGE0_0      = 50FC3F
  BP 8C TX_IMAGE1_0      = 0D9800
  BP 90 TX_IMAGE2_0      = 0DD800
  BP 94 TX_IMAGE3_0      = 048ED0
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP 43 PE_CONTROL       = 000000
  BP F3 ALPHA_COMPARE    = 3C0000
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFF98
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 010A8DDA
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00003F
  BP 31 SU_TSIZE0        = 00003F
  BP 00 GEN_MODE         = 009011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  BP 40 PE_ZMODE         = 000017
  (32 nops)
  XF 1020 PROJECTION     x7: 1.908 -0.001565 2.314 0.002088 -1.833e-05 -1.1 0
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 006000
  BP 88 TX_IMAGE0_0      = 50FC3F
  BP 8C TX_IMAGE1_0      = 0D9400
  BP 90 TX_IMAGE2_0      = 0DD400
  BP 94 TX_IMAGE3_0      = 048ED0
  BP 41 PE_CMODE0        = 00559D
  BP 41 PE_CMODE0        = 00559D
  BP EE                  = 000000
  BP EF                  = 40000F
  BP F0                  = 000001
  BP F1                  = 000000
  BP F2                  = 000000
  BP 30 SU_SSIZE0        = 00003F
  BP 31 SU_TSIZE0        = 00003F
  (64 nops)
  BP EE                  = 000000
  BP EF                  = 40000F
  BP F0                  = 000001
  BP F1                  = 000000
  BP F2                  = 000000
  XF 1020 PROJECTION     x7: 1.908 -0.001565 2.314 0.002088 -1.833e-05 -1.1 0
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9800
  BP 90 TX_IMAGE2_0      = 0DD800
  BP 94 TX_IMAGE3_0      = 057CE9
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP 43 PE_CONTROL       = 000000
  BP F3 ALPHA_COMPARE    = 3C0000
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  XF 0600 MTX            x16: 0 0 0 5.765e-16 1 0 0 1 0 9.216e-19 -3.146e+06 1.568e+06 1.29e+05 0 0 0
  XF 0610 MTX            x16: 0 0 0 nan 1 0 0 1 0.1286 0 0 30 10 0 0 0
  XF 0620 MTX            x16: 0 0 0 -1.18e-38 1 0 0 1 4.5 0 0.1956 -0.9266 -7.481 0 0 0
  CP A4 ARRAY_BASE4    = 0120642E
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 005011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01206442
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 00 GEN_MODE         = 009011
  DRAW TRISTRIP vat 0 count 8 (26 bytes/vertex)
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9C00
  BP 90 TX_IMAGE2_0      = 0DDC00
  BP 94 TX_IMAGE3_0      = 057CE9
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP 43 PE_CONTROL       = 000000
  BP F3 ALPHA_COMPARE    = 3C0000
  BP C1 TEV0_ALPHA       = 08F2F0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 0120642E
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 009011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01206442
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 00 GEN_MODE         = 005011
  DRAW TRISTRIP vat 0 count 8 (26 bytes/vertex)
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 00503D
  XF 103F NUM_TEXGENS    x1: 00000000
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000000
  BP C0 TEV0_COLOR       = 18AFFF
  BP C0 TEV0_COLOR       = 18AFFF
  BP C1 TEV0_ALPHA       = 08BFF0
  BP C1 TEV0_ALPHA       = 08BFF0
  XF 100C MATERIAL0      x1: 0000FF00
  XF 100A AMBIENT0       x1: 000018FF
  BP 00 GEN_MODE         = 004010
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000000
  XF 1008 IN_VERTEX_SPEC x1: 00000004
  CP 70 VAT0_A         = 41377009
  CP 80 VAT0_B         = C8241209
  CP 90 VAT0_C         = 04824120
  DRAW TRISTRIP vat 0 count 3 (24 bytes/vertex)
  BP 41 PE_CMODE0        = 00503D
  XF 103F NUM_TEXGENS    x1: 00000000
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000000
  BP C0 TEV0_COLOR       = 18AFFF
  BP C0 TEV0_COLOR       = 18AFFF
  BP C1 TEV0_ALPHA       = 08BFF0
  BP C1 TEV0_ALPHA       = 08BFF0
  XF 100C MATERIAL0      x1: 0000FF00
  XF 100A AMBIENT0       x1: 000018FF
  BP 00 GEN_MODE         = 008010
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000000
  XF 1008 IN_VERTEX_SPEC x1: 00000004
  CP 70 VAT0_A         = 41377009
  CP 80 VAT0_B         = C8241209
  CP 90 VAT0_C         = 04824120
  DRAW TRISTRIP vat 0 count 3 (24 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8000
  BP 90 TX_IMAGE2_0      = 0DC000
  BP 94 TX_IMAGE3_0      = 05836E
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8400
  BP 90 TX_IMAGE2_0      = 0DC400
  BP 94 TX_IMAGE3_0      = 05836E
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 00503D
  XF 103F NUM_TEXGENS    x1: 00000000
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000000
  BP C0 TEV0_COLOR       = 18AFFF
  BP C0 TEV0_COLOR       = 18AFFF
  BP C1 TEV0_ALPHA       = 08BFF0
  BP C1 TEV0_ALPHA       = 08BFF0
  XF 100C MATERIAL0      x1: 00FF0000
  XF 100A AMBIENT0       x1: 001800FF
  BP 00 GEN_MODE         = 004010
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000000
  XF 1008 IN_VERTEX_SPEC x1: 00000004
  CP 70 VAT0_A         = 41377009
  CP 80 VAT0_B         = C8241209
  CP 90 VAT0_C         = 04824120
  DRAW TRISTRIP vat 0 count 3 (24 bytes/vertex)
  BP 41 PE_CMODE0        = 00503D
  XF 103F NUM_TEXGENS    x1: 00000000
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000000
  BP C0 TEV0_COLOR       = 18AFFF
  BP C0 TEV0_COLOR       = 18AFFF
  BP C1 TEV0_ALPHA       = 08BFF0
  BP C1 TEV0_ALPHA       = 08BFF0
  XF 100C MATERIAL0      x1: 00FF0000
  XF 100A AMBIENT0       x1: 001800FF
  BP 00 GEN_MODE         = 008010
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000000
  XF 1008 IN_VERTEX_SPEC x1: 00000004
  CP 70 VAT0_A         = 41377009
  CP 80 VAT0_B         = C8241209
  CP 90 VAT0_C         = 04824120
  DRAW TRISTRIP vat 0 count 3 (24 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8800
  BP 90 TX_IMAGE2_0      = 0DC800
  BP 94 TX_IMAGE3_0      = 05846F
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8C00
  BP 90 TX_IMAGE2_0      = 0DCC00
  BP 94 TX_IMAGE3_0      = 05846F
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9000
  BP 90 TX_IMAGE2_0      = 0DD000
  BP 94 TX_IMAGE3_0      = 057BE8
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 200090
  BP 84 TX_MODE1_0       = 000000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9400
  BP 90 TX_IMAGE2_0      = 0DD400
  BP 94 TX_IMAGE3_0      = 057BE8
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 41 PE_CMODE0        = 0054BD
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 00503D
  BP 41 PE_CMODE0        = 00503D
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
