__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_802F89E0 = .data:0x802F89E0; // type:object size:0x20
lbl_802F8A00 = .data:0x802F8A00; // type:object size:0x20
lbl_802F8A20 = .data:0x802F8A20; // type:object size:0x58
lbl_802F8A78 = .data:0x802F8A78; // type:object size:0x104
lbl_802F8B7C = .data:0x802F8B7C; // type:object size:0x50
lbl_802F8BCC = .data:0x802F8BCC; // type:object size:0x50
lbl_802F8C1C = .data:0x802F8C1C; // type:object size:0x34
lbl_802F8C50 = .data:0x802F8C50; // type:object size:0x1C
lbl_802F8C6C = .data:0x802F8C6C; // type:object size:0x50
lbl_802F8CBC = .data:0x802F8CBC; // type:object size:0x34
lbl_802F8CF0 = .data:0x802F8CF0; // type:object size:0x1C
lbl_802F8D0C = .data:0x802F8D0C; // type:object size:0x34
lbl_802F8D40 = .data:0x802F8D40; // type:object size:0x1C
lbl_802F8D5C = .data:0x802F8D5C; // type:object size:0x34
lbl_802F8D90 = .data:0x802F8D90; // type:object size:0x1C
lbl_802F8DAC = .data:0x802F8DAC; // type:object size:0x50
lbl_802F8DFC = .data:0x802F8DFC; // type:object size:0x50
lbl_802F8E4C = .data:0x802F8E4C; // type:object size:0x34
lbl_802F8E80 = .data:0x802F8E80; // type:object size:0x1C
lbl_802F8E9C = .data:0x802F8E9C; // type:object size:0x50
lbl_802F8EEC = .data:0x802F8EEC; // type:object size:0x50
lbl_802F8F3C = .data:0x802F8F3C; // type:object size:0x50
lbl_802F8F8C = .data:0x802F8F8C; // type:object size:0x28
lbl_802F8FB4 = .data:0x802F8FB4; // type:object size:0x34
lbl_802F8FE8 = .data:0x802F8FE8; // type:object size:0x1C
lbl_802F9004 = .data:0x802F9004; // type:object size:0x34
lbl_802F9038 = .data:0x802F9038; // type:object size:0x1C
lbl_802F9054 = .data:0x802F9054; // type:object size:0x14
lbl_802F9068 = .data:0x802F9068; // type:object size:0x50
lbl_802F90B8 = .data:0x802F90B8; // type:object size:0x14
lbl_802F90CC = .data:0x802F90CC; // type:object size:0x50
lbl_802F911C = .data:0x802F911C; // type:object size:0x40
lbl_802F915C = .data:0x802F915C; // type:object size:0x50 align:4 data:float
lbl_802F91AC = .data:0x802F91AC; // type:object size:0x4C
lbl_802F91F8 = .data:0x802F91F8; // type:object size:0x40 data:4byte
lbl_802F9238 = .data:0x802F9238; // type:object size:0x64 data:4byte
lbl_802F929C = .data:0x802F929C; // type:object size:0x20
lbl_802F92BC = .data:0x802F92BC; // type:object size:0x1C
lbl_802F92D8 = .data:0x802F92D8; // type:object size:0x18
lbl_802F92F0 = .data:0x802F92F0; // type:object size:0x40 align:4 data:float
jumptable_802F9330 = .data:0x802F9330; // type:object size:0x2C scope:local
lbl_802F9360 = .data:0x802F9360; // type:object size:0x14
jumptable_802F9374 = .data:0x802F9374; // type:object size:0x1C scope:local
jumptable_802F9390 = .data:0x802F9390; // type:object size:0x1C scope:local
jumptable_802F93AC = .data:0x802F93AC; // type:object size:0x1C scope:local
lbl_802F93C8 = .data:0x802F93C8; // type:object size:0x20 align:4 data:float
lbl_802F93E8 = .data:0x802F93E8; // type:object size:0x10
@1 = .data:0x802F93F8; // type:object size:0x44 scope:local data:string
lbl_802F943C = .data:0x802F943C; // type:object size:0x1C4
DSPInitCode = .data:0x802F9600; // type:object size:0x80 scope:local
@69 = .data:0x802F9680; // type:object size:0x29 scope:local data:string
lbl_802F96A9 = .data:0x802F96A9; // type:object size:0x207
lbl_802F98B0 = .data:0x802F98B0; // type:object size:0x1B4
@74 = .data:0x802F9A64; // type:object size:0x23 scope:local data:string
@13 = .data:0x802F9A88; // type:object size:0x16 scope:local data:string
lbl_802F9A9E = .data:0x802F9A9E; // type:object size:0x2C6
@87 = .data:0x802F9D64; // type:object size:0x40 scope:local
lbl_802F9DA8 = .data:0x802F9DA8; // type:object size:0x180
lbl_802F9F28 = .data:0x802F9F28; // type:object size:0x990
lbl_802FA8B8 = .data:0x802FA8B8; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x802FA8E8; // type:object size:0x10 scope:local
lbl_802FA8F8 = .data:0x802FA8F8; // type:object size:0x30
lbl_802FA928 = .data:0x802FA928; // type:object size:0x30
lbl_802FA958 = .data:0x802FA958; // type:object size:0x18 data:string
lbl_802FA970 = .data:0x802FA970; // type:object size:0xC8 data:string
lbl_802FAA38 = .data:0x802FAA38; // type:object size:0x37 data:string
lbl_802FAA70 = .data:0x802FAA70; // type:object size:0x34 data:string
lbl_802FAAA8 = .data:0x802FAAA8; // type:object size:0x45 data:string
@18 = .data:0x802FAAF0; // type:object size:0xA scope:local data:string
lbl_802FAAFC = .data:0x802FAAFC; // type:object size:0x34 data:string
jumptable_802FAB30 = .data:0x802FAB30; // type:object size:0x40 scope:local
lbl_802FAB70 = .data:0x802FAB70; // type:object size:0x50 data:4byte
jumptable_802FABC0 = .data:0x802FABC0; // type:object size:0x34 scope:local
jumptable_802FABF4 = .data:0x802FABF4; // type:object size:0x34 scope:local
lbl_802FAC28 = .data:0x802FAC28; // type:object size:0x48 data:4byte
@36 = .data:0x802FAC70; // type:object size:0x1A scope:local data:string
lbl_802FAC8A = .data:0x802FAC8A; // type:object size:0x56
lbl_802FACE0 = .data:0x802FACE0; // type:object size:0x1F4
jumptable_802FAED4 = .data:0x802FAED4; // type:object size:0x6C scope:local
lbl_802FAF40 = .data:0x802FAF40; // type:object size:0x154
@724 = .data:0x802FB094; // type:object size:0x1C scope:local
lbl_802FB0B0 = .data:0x802FB0B0; // type:object size:0x45 data:string
lbl_802FB0F8 = .data:0x802FB0F8; // type:object size:0x10
lbl_802FB108 = .data:0x802FB108; // type:object size:0x44 data:string
lbl_802FB150 = .data:0x802FB150; // type:object size:0x44 data:string
lbl_802FB198 = .data:0x802FB198; // type:object size:0x45 data:string
lbl_802FB1E0 = .data:0x802FB1E0; // type:object size:0x80
lbl_802FB260 = .data:0x802FB260; // type:object size:0x140
lbl_802FB3A0 = .data:0x802FB3A0; // type:object size:0x46 data:string
lbl_802FB3E8 = .data:0x802FB3E8; // type:object size:0x18
lbl_802FB400 = .data:0x802FB400; // type:object size:0x160
lbl_802FB560 = .data:0x802FB560; // type:object size:0x20
lbl_802FB580 = .data:0x802FB580; // type:object size:0x20
lbl_802FB5A0 = .data:0x802FB5A0; // type:object size:0x44 data:string
lbl_802FB5E4 = .data:0x802FB5E4; // type:object size:0xD0
lbl_802FB6B4 = .data:0x802FB6B4; // type:object size:0x1C
jumptable_802FB6D0 = .data:0x802FB6D0; // type:object size:0x68 scope:local
jumptable_802FB738 = .data:0x802FB738; // type:object size:0x44 scope:local
jumptable_802FB77C = .data:0x802FB77C; // type:object size:0x44 scope:local
jumptable_802FB7C0 = .data:0x802FB7C0; // type:object size:0x1C scope:local
jumptable_802FB7DC = .data:0x802FB7DC; // type:object size:0x54 scope:local
lbl_802FB830 = .data:0x802FB830; // type:object size:0x3C
lbl_802FB86C = .data:0x802FB86C; // type:object size:0x3C
lbl_802FB8A8 = .data:0x802FB8A8; // type:object size:0x3C
lbl_802FB8E4 = .data:0x802FB8E4; // type:object size:0x3C
jumptable_802FB920 = .data:0x802FB920; // type:object size:0x1C scope:local
jumptable_802FB940 = .data:0x802FB940; // type:object size:0xF4 scope:local
jumptable_802FBA34 = .data:0x802FBA34; // type:object size:0xF4 scope:local
jumptable_802FBB28 = .data:0x802FBB28; // type:object size:0x3C scope:local
lbl_802FBB68 = .data:0x802FBB68; // type:object size:0x50
lbl_802FBBB8 = .data:0x802FBBB8; // type:object size:0x28
lbl_802FBBE0 = .data:0x802FBBE0; // type:object size:0x20
jumptable_802FBC00 = .data:0x802FBC00; // type:object size:0x5C scope:local
jumptable_802FBC5C = .data:0x802FBC5C; // type:object size:0x90 scope:local
lbl_802FBCF0 = .data:0x802FBCF0; // type:object size:0x88
jumptable_802FBD78 = .data:0x802FBD78; // type:object size:0x1C scope:local
jumptable_802FBD94 = .data:0x802FBD94; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x802FBDB0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x802FBDBC; // type:object size:0x10 scope:local data:4byte
lbl_802FBDCC = .data:0x802FBDCC; // type:object size:0x14 data:4byte
lbl_802FBDE0 = .data:0x802FBDE0; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x802FBE20; // type:object size:0x1C scope:global data:4byte
__files = .data:0x802FBE40; // type:object size:0x140 scope:global
jumptable_802FBF80 = .data:0x802FBF80; // type:object size:0x124 scope:local
lbl_802FC0A8 = .data:0x802FC0A8; // type:object size:0x100
lbl_802FC1A8 = .data:0x802FC1A8; // type:object size:0x100
lbl_802FC2A8 = .data:0x802FC2A8; // type:object size:0x100
@1249 = .data:0x802FC3A8; // type:object size:0x84 scope:local
jumptable_802FC42C = .data:0x802FC42C; // type:object size:0x84 scope:local
jumptable_802FC4B0 = .data:0x802FC4B0; // type:object size:0xE0 scope:local
jumptable_802FC590 = .data:0x802FC590; // type:object size:0x44 scope:local
jumptable_802FC5D8 = .data:0x802FC5D8; // type:object size:0x44 scope:local
lbl_802FC620 = .data:0x802FC620; // type:object size:0xD0
lbl_802FC6F0 = .data:0x802FC6F0; // type:object size:0x44 data:string
Si = .data:0x802FC734; // type:object size:0x14 scope:local data:4byte
Type = .data:0x802FC748; // type:object size:0x10 scope:local
lbl_802FC758 = .data:0x802FC758; // type:object size:0xB0
XYNTSC = .data:0x802FC808; // type:object size:0x30 scope:local
lbl_802FC838 = .data:0x802FC838; // type:object size:0x68
jumptable_802FC8A0 = .data:0x802FC8A0; // type:object size:0x50 scope:local
lbl_802FC8F0 = .data:0x802FC8F0; // type:object size:0x1C
lbl_802FC90C = .data:0x802FC90C; // type:object size:0x204
lbl_802FCB10 = .data:0x802FCB10; // type:object size:0x20
lbl_802FCB30 = .data:0x802FCB30; // type:object size:0x10
lbl_802FCB40 = .data:0x802FCB40; // type:object size:0x20
lbl_802FCB60 = .data:0x802FCB60; // type:object size:0x10
jumptable_802FCB70 = .data:0x802FCB70; // type:object size:0x1C8 scope:local
lbl_802FCD38 = .data:0x802FCD38; // type:object size:0x200
lbl_802FCF38 = .data:0x802FCF38; // type:object size:0x200
lbl_802FD138 = .data:0x802FD138; // type:object size:0x184
lbl_802FD2BC = .data:0x802FD2BC; // type:object size:0x400
lbl_802FD6BC = .data:0x802FD6BC; // type:object size:0x204
lbl_802FD8C0 = .data:0x802FD8C0; // type:object size:0x18
lbl_802FD8D8 = .data:0x802FD8D8; // type:object size:0x228
lbl_802FDB00 = .data:0x802FDB00; // type:object size:0x10
lbl_802FDB10 = .data:0x802FDB10; // type:object size:0x10
jumptable_802FDB20 = .data:0x802FDB20; // type:object size:0x24 scope:local
jumptable_802FDB44 = .data:0x802FDB44; // type:object size:0x24 scope:local
jumptable_802FDB68 = .data:0x802FDB68; // type:object size:0x24 scope:local
lbl_802FDB90 = .data:0x802FDB90; // type:object size:0x810
lbl_802FE3A0 = .data:0x802FE3A0; // type:object size:0x19E0
lbl_802FFD80 = .data:0x802FFD80; // type:object size:0x20
lbl_802FFDA0 = .data:0x802FFDA0; // type:object size:0x800
lbl_803005A0 = .data:0x803005A0; // type:object size:0x20
jumptable_803005C0 = .data:0x803005C0; // type:object size:0x2C scope:local
jumptable_803005EC = .data:0x803005EC; // type:object size:0x28 scope:local
jumptable_80300614 = .data:0x80300614; // type:object size:0x28 scope:local
jumptable_8030063C = .data:0x8030063C; // type:object size:0x28 scope:local
jumptable_80300664 = .data:0x80300664; // type:object size:0x28 scope:local
jumptable_80300690 = .data:0x80300690; // type:object size:0x2C scope:local
jumptable_803006BC = .data:0x803006BC; // type:object size:0x28 scope:local
jumptable_803006E4 = .data:0x803006E4; // type:object size:0x28 scope:local
lbl_80300710 = .data:0x80300710; // type:object size:0x20
jumptable_80300730 = .data:0x80300730; // type:object size:0x2C scope:local
lbl_80300760 = .data:0x80300760; // type:object size:0x34 align:4 data:float
lbl_80300794 = .data:0x80300794; // type:object size:0x34 align:4 data:float
lbl_803007C8 = .data:0x803007C8; // type:object size:0x30
jumptable_803007F8 = .data:0x803007F8; // type:object size:0x28 scope:local
jumptable_80300820 = .data:0x80300820; // type:object size:0x28 scope:local
jumptable_80300848 = .data:0x80300848; // type:object size:0x28 scope:local
jumptable_80300870 = .data:0x80300870; // type:object size:0x28 scope:local
lbl_80300898 = .data:0x80300898; // type:object size:0x28
lbl_803008C0 = .data:0x803008C0; // type:object size:0x28
jumptable_803008E8 = .data:0x803008E8; // type:object size:0x28 scope:local
jumptable_80300910 = .data:0x80300910; // type:object size:0x28 scope:local
jumptable_80300938 = .data:0x80300938; // type:object size:0x28 scope:local
jumptable_80300960 = .data:0x80300960; // type:object size:0x28 scope:local
jumptable_80300988 = .data:0x80300988; // type:object size:0x2C scope:local
jumptable_803009B8 = .data:0x803009B8; // type:object size:0x2C scope:local
lbl_80300A00 = .data:0x80300A00; // type:object size:0x2000
lbl_80302A00 = .bss:0x80302A00; // type:object size:0x1C align:4 data:float
lbl_80302A1C = .bss:0x80302A1C; // type:object size:0x1C align:4 data:float
lbl_80302A38 = .bss:0x80302A38; // type:object size:0x18 data:4byte
lbl_80302A50 = .bss:0x80302A50; // type:object size:0x60 align:4 data:float
lbl_80302AB0 = .bss:0x80302AB0; // type:object size:0x30 data:4byte
lbl_80302AE0 = .bss:0x80302AE0; // type:object size:0x30
lbl_80302B10 = .bss:0x80302B10; // type:object size:0x28 data:4byte
lbl_80302B38 = .bss:0x80302B38; // type:object size:0x10 data:byte
lbl_80302B48 = .bss:0x80302B48; // type:object size:0x90 data:byte
lbl_80302BD8 = .bss:0x80302BD8; // type:object size:0x18 data:2byte
lbl_80302BF0 = .bss:0x80302BF0; // type:object size:0x18
lbl_80302C08 = .bss:0x80302C08; // type:object size:0x90 data:byte
lbl_80302C98 = .bss:0x80302C98; // type:object size:0x20 data:4byte
lbl_80302CB8 = .bss:0x80302CB8; // type:object size:0x90 data:byte
lbl_80302D48 = .bss:0x80302D48; // type:object size:0x30
lbl_80302D78 = .bss:0x80302D78; // type:object size:0x30
lbl_80302DA8 = .bss:0x80302DA8; // type:object size:0x70 data:byte
lbl_80302E18 = .bss:0x80302E18; // type:object size:0x100 data:4byte
lbl_80302F18 = .bss:0x80302F18; // type:object size:0x330 data:2byte
lbl_80303248 = .bss:0x80303248; // type:object size:0xF8
lbl_80303340 = .bss:0x80303340; // type:object size:0x28
lbl_80303368 = .bss:0x80303368; // type:object size:0x28
lbl_80303390 = .bss:0x80303390; // type:object size:0x20
lbl_803033B0 = .bss:0x803033B0; // type:object size:0x60 data:4byte
lbl_80303410 = .bss:0x80303410; // type:object size:0x28 data:4byte
lbl_80303438 = .bss:0x80303438; // type:object size:0xC data:4byte
lbl_80303444 = .bss:0x80303444; // type:object size:0xC data:4byte
lbl_80303450 = .bss:0x80303450; // type:object size:0xC data:4byte
lbl_8030345C = .bss:0x8030345C; // type:object size:0xC data:4byte
lbl_80303468 = .bss:0x80303468; // type:object size:0x30 align:4 data:float
lbl_80303498 = .bss:0x80303498; // type:object size:0x40
lbl_803034D8 = .bss:0x803034D8; // type:object size:0x40
lbl_80303518 = .bss:0x80303518; // type:object size:0x100 data:4byte
lbl_80303618 = .bss:0x80303618; // type:object size:0x1C data:4byte
lbl_80303634 = .bss:0x80303634; // type:object size:0x1C data:4byte
lbl_80303650 = .bss:0x80303650; // type:object size:0x98 data:4byte
lbl_803036E8 = .bss:0x803036E8; // type:object size:0x2000
lbl_803056E8 = .bss:0x803056E8; // type:object size:0xA8 data:4byte
lbl_80305790 = .bss:0x80305790; // type:object size:0x2CC
lbl_80305A5C = .bss:0x80305A5C; // type:object size:0xAC data:4byte
lbl_80305B08 = .bss:0x80305B08; // type:object size:0x10 data:4byte
lbl_80305B18 = .bss:0x80305B18; // type:object size:0x10 align:4 data:float
lbl_80305B28 = .bss:0x80305B28; // type:object size:0x34 data:2byte
lbl_80305B5C = .bss:0x80305B5C; // type:object size:0x4C data:4byte
lbl_80305BA8 = .bss:0x80305BA8; // type:object size:0x40 data:byte
lbl_80305BE8 = .bss:0x80305BE8; // type:object size:0x40 data:byte
lbl_80305C28 = .bss:0x80305C28; // type:object size:0x18 data:byte
lbl_80305C40 = .bss:0x80305C40; // type:object size:0x28 data:4byte
lbl_80305C68 = .bss:0x80305C68; // type:object size:0x10 align:4 data:float
lbl_80305C78 = .bss:0x80305C78; // type:object size:0x78 data:2byte
lbl_80305CF0 = .bss:0x80305CF0; // type:object size:0x20 data:byte
lbl_80305D10 = .bss:0x80305D10; // type:object size:0x88 data:4byte
lbl_80305D98 = .bss:0x80305D98; // type:object size:0xC align:4 data:float
lbl_80305DA4 = .bss:0x80305DA4; // type:object size:0xC align:4 data:float
lbl_80305DB0 = .bss:0x80305DB0; // type:object size:0xC data:4byte
lbl_80305DBC = .bss:0x80305DBC; // type:object size:0xC data:4byte
lbl_80305DC8 = .bss:0x80305DC8; // type:object size:0x30 align:4 data:float
lbl_80305DF8 = .bss:0x80305DF8; // type:object size:0x20 align:4 data:float
lbl_80305E18 = .bss:0x80305E18; // type:object size:0x60
lbl_80305E78 = .bss:0x80305E78; // type:object size:0x40 align:4 data:float
lbl_80305EB8 = .bss:0x80305EB8; // type:object size:0x40 data:4byte
lbl_80305EF8 = .bss:0x80305EF8; // type:object size:0x68
lbl_80305F60 = .bss:0x80305F60; // type:object size:0x20
lbl_80305F80 = .bss:0x80305F80; // type:object size:0x20 data:4byte
lbl_80305FA0 = .bss:0x80305FA0; // type:object size:0x20 data:4byte
lbl_80305FC0 = .bss:0x80305FC0; // type:object size:0x430
lbl_803063F0 = .bss:0x803063F0; // type:object size:0x348
lbl_80306738 = .bss:0x80306738; // type:object size:0x20 data:2byte
lbl_80306758 = .bss:0x80306758; // type:object size:0x50 data:4byte
lbl_803067A8 = .bss:0x803067A8; // type:object size:0x190
lbl_80306938 = .bss:0x80306938; // type:object size:0x190
lbl_80306AC8 = .bss:0x80306AC8; // type:object size:0x4C align:4 data:float
lbl_80306B14 = .bss:0x80306B14; // type:object size:0x184
lbl_80306C98 = .bss:0x80306C98; // type:object size:0x100
lbl_80306D98 = .bss:0x80306D98; // type:object size:0x20 data:4byte
lbl_80306DB8 = .bss:0x80306DB8; // type:object size:0x20 data:4byte
lbl_80306DD8 = .bss:0x80306DD8; // type:object size:0x60
lbl_80306E38 = .bss:0x80306E38; // type:object size:0x120
lbl_80306F58 = .bss:0x80306F58; // type:object size:0x18 data:4byte
lbl_80306F70 = .bss:0x80306F70; // type:object size:0x18 data:4byte
lbl_80306F88 = .bss:0x80306F88; // type:object size:0x360 data:4byte
lbl_803072E8 = .bss:0x803072E8; // type:object size:0x108
